run_id	commit	artifact_dir	worktree_dirty	strategy_sha256	experiment_sha256	protocol_sha256	rationale_sha256	quick_config_sha256	iteration	score	gates_passed	gate_flags	subwindow_trade_counts	trade_count	net_return_contribution_concentration	cost_stress	net_return_sum	avg_trade_net	win_rate	profit_factor	gross_return_sum	cost_return_sum	complexity_count	status	best_status	continuation	stop_reason	elapsed_seconds	note
attempt-0050	f7a3702	results/autoresearch/attempt-0050	true	804011c38ea16befab68422dc299e7029c053e12bf9af41c53ff2c59f915f145	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	ddddc3b32dc06494824ffe537fb2662999dc76220e0b3d338fd97120a7dacd19	038e89cad357e6474e1bf63f77810cfa98c27fb5aaf82a64dbbaeab5aedd5bcd	136f31f359df3db04a37b7d79e5e73e2b645908ca1dde4fe948512d91d370bb5	50	0.12296168795774748	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	479,165,88,12,147,68	959	0.5948385145821274	0.0821126396301344	1.6259808027472704	0.001695496144679114	0.5724713242961418	1.7495161879524046	1.9657350687472703	0.34524000000000005	35	discard	unchanged	allowed		211.7285579169984	
attempt-0051	f7a3702	results/autoresearch/attempt-0051	true	dfd5cf65d1d7b9e4982dd8d27cf5fe2e68e76fdfbe6030660a4650376ed893f7	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	d6d83798ba0c8d4334d3417c29d1ef421b46e20fd020d8445cd1794963dda51a	f5ffe9062bd265535df92b1f70258b18b05647176320215db2426d678db6fa92	51	0.1639309222409128	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	259,99,48,11,106,59	582	0.4723880179263841	0.1177446291128842	1.063895936625788	0.0018279998911096015	0.5790378006872853	1.8328517241451734	1.271507282625788	0.20952	35	discard	unchanged	allowed		211.4378253330069	
attempt-0052	f7a3702	results/autoresearch/attempt-0052	true	e46be8ead76b6a41ed74ff57c139d54f8b50d20c3a6f2c927eb47cf7a23e0425	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	8f4121a4467d6a9398b6491b86764cf46378b72fa1853e31c4185ec020447906	8b31c34c52f8be533a16daa45c7d47f9c36ac24913ec01536d86e96c414abf78	52	0.0762538892801064	false	trade_floor=pass,subwindow_coverage=pass,breadth=fail,cost_stress=pass,complexity_cap=pass,train_floor=pass	392,134,59,14,109,69	777	0.711617132548272	0.0423589177906288	0.8209841745829195	0.0010566076892959068	0.5431145431145431	1.435924293508636	1.0966891185829195	0.27972	35	discard	unchanged	allowed		214.24318791698897	
attempt-0053	f7a3702	results/autoresearch/attempt-0053	true	e27328c318f51b53e3ebe2d2f9ac677c03c8f3e6a3034eea340925c50f45c0b6	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	3546fddc31e4a27fbfabe6be3e4b147ef7ab42bca2b5c7e4321b230748f02afb	4770c325f57407ee50f899596c87e5bc004b2e66a72a054a8533a4500a5ac12e	53	-0.2348741112966206	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=fail,complexity_cap=pass,train_floor=fail	139,38,20,5,37,32	271	0.5737740104285391	-0.2753073067327323	0.5219655095174558	0.0019260719908393202	0.6051660516605166	1.7835053468289845	0.6155757005174558	0.09756000000000001	35	discard	unchanged	allowed		211.1187170839985	
attempt-0054	f7a3702	results/autoresearch/attempt-0054	true	43699e49796a38a66f2f603100cd583a992fddcddcde860ebc4356d56c9a5752	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	d0a1ccacd05403bcba929b398592e7fa87fdd7a13e3b5bb5e1aebbda0ae11ead	04657e60fb0099067be93765686468e26a8fb7bcef7ae61dbd7e1886f16012ec	54	0.166732185034232	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	308,114,53,13,115,63	666	0.5455437555120858	0.13093933957150158	1.2207929354821727	0.001833022425648908	0.5705705705705706	1.8192001900086827	1.4577813164821727	0.23976000000000003	35	discard	unchanged	allowed		210.98762729097507	
attempt-0055	f7a3702	results/autoresearch/attempt-0055	true	2e041d50634a034d6e1605af3784c7339319d52e6060c6fd44bcb5edd0a9aad2	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	4a8e979471374b95e6e9b0051c3cb03fc8df2116e14ad3e26aa6d7d0202f1171	95e7aba734b50cfcd3c4a0f985637c3e5a40287967d73f7f001031d64a2d0dba	55	0.075894969784584	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=fail,complexity_cap=pass,train_floor=pass	179,73,28,10,65,46	401	0.5364803015455539	-0.021365862380745802	0.5642197062799693	0.001407031686483714	0.5610972568578554	1.571461766989741	0.7077175302799692	0.14436000000000002	35	discard	unchanged	allowed		217.19277470800444	
attempt-0056	f7a3702	results/autoresearch/attempt-0056	true	d0211c9feccd61f1cafc4b441ac22ca606833422366fc2f30d30ed0178102896	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	55c83412b074627c392c919b8069023bba9e252199c080151204d7d4d0133ada	e13ec2eafb95bba7211013ffee467706c9f15ad585c27e5cf223a1701e3bf9ed	56	0.18576671762461722	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	266,94,51,9,99,50	569	0.5778219637182617	0.14841904147232754	1.0915508042323894	0.0019183669670165015	0.5799648506151143	1.8985082292924138	1.2935381882323893	0.20484000000000002	35	discard	unchanged	allowed		228.1973565419903	
attempt-0057	f7a3702	results/autoresearch/attempt-0057	true	3a2d855c60eda3ff16a57f20ab828f2249950631ea850c7cadd385241fc6b266	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	da16f7604ef9e84811dee9ee62364e8cd666b0673b3a4daa8fd33544d53e3892	27cb0871b3856c7616436ee58c88414f232818c731449dcaaf74d6e17786ec26	57	0.17585527911292292	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	281,108,51,11,104,58	613	0.5627769898773114	0.13770368250646492	1.1414093983683296	0.0018620055438308802	0.5742251223491027	1.8588213151463613	1.3594220593683295	0.22068000000000002	35	discard	unchanged	allowed		224.61387341699447	
attempt-0058	f7a3702	results/autoresearch/attempt-0058	true	1f10ddd98bf832de8312e4b7f61b25f468a08c5d2e0a439711838189d60b7ee3	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	4f2f47af397e46b642cde27854071778fff4fa0be0d161571c59380dfbb868e3	650cf9339ef8e6b99438547a8aed40cb7e33e40a6832c9b0677ca207f0d8d85c	58	0.16349903299647225	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	285,110,53,12,106,58	624	0.5587881176098962	0.12516587363132087	1.1338054668418032	0.0018169959404516077	0.5705128205128205	1.8335578184878563	1.355850259841803	0.22464	35	discard	unchanged	allowed		219.86136387498118	
attempt-0059	f7a3702	results/autoresearch/attempt-0059	true	d048ab5006dc41bad18eaab5c4afdd5ec68745c25acf853b581161bc4a00cd7e	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	1be79004883e2a9a9e7361ce6fb49b8b42756ee36e3d9ba87efd2eedca32e094	f80a8e6c53ac3b1bb248a9bc32ef9adc4ef2eb5402a7b437135c024d794352a5	59	0.17585527911292292	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,108,53,12,104,58	618	0.5601775506033929	0.13766472866819252	1.157419616146969	0.00187284727531872	0.5760517799352751	1.865952223468593	1.377281081146969	0.22248	35	keep	updated	allowed		219.44387879199348	
attempt-0060	f7a3702	results/autoresearch/attempt-0060	true	1eca1cc4a54f3514bc74c36ea850ada377263e9e2474194be62cbf202b9718ea	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	375e6909f475863d2b4a828ee9612a11d5f670a1f8b7cdb6b63872a51f61c47f	e5c434ee511bd242f9d7b626f0183e2abcec138eed6ff56bea3d406b2470bf41	60	0.17435991732392697	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	284,108,53,12,106,58	621	0.5594111366964747	0.1360614384879712	1.1550130208185092	0.0018599243491441372	0.5748792270531401	1.8616842304281378	1.375927944818509	0.22356	35	discard	unchanged	allowed		218.41831562499283	
attempt-0061	f7a3702	results/autoresearch/attempt-0061	true	4ef913fe6a2fd64c3d8e9115ac4e49f41bca3a875b64cf53d7e337e51d0fce3e	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	1f49d991900318a4f4926199392efcf00d30f5d98ad731d08915b821c25754bf	4fbcdd6725a4138259fa6f2ccb1f48287349b1106c95bc05611fbd8b9672c2b3	61	0.1443350345168973	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	269,103,50,6,85,41	554	0.6542708707516957	0.10521283355520825	1.05345124190764	0.0019015365377394225	0.5703971119133574	1.8600910132651702	1.2496311689076398	0.19944	35	discard	unchanged	allowed		219.3882172910089	
attempt-0062	f7a3702	results/autoresearch/attempt-0062	true	475e9411f647d1d3d064501bbe1f5c73d0071a2337847bed75437b926c5b9c3a	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	c6195cbabf5957527d3d076156fb8884efc34791ad6490f29732b4cfb7c095ed	2ba45ca0517c355f61e4c8412e809f279e098baa12e3910bd1e1bfceeda8cccd	62	0.166732185034232	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	308,114,53,13,115,63	666	0.5455437555120858	0.13093933957150158	1.2207929354821727	0.001833022425648908	0.5705705705705706	1.8192001900086827	1.4577813164821727	0.23976000000000003	35	discard	unchanged	allowed		218.74750016600592	
attempt-0063	f7a3702	results/autoresearch/attempt-0063	true	46c4054637d055cbf2f2af5cba8a4e22a657d68dd2b7cdff0856bf85070d5c36	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	7d3c4946b0e32486b5c42d29344bb5f37d4b31ea87b00bd01663cfb2287086dc	a42d10b35b2e35421c8081e6683a4f4b750b78f1bdc864009788867cb7af2e3e	63	0.17585527911292292	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,108,53,12,104,58	618	0.5601775506033929	0.13766472866819252	1.157419616146969	0.00187284727531872	0.5760517799352751	1.865952223468593	1.377281081146969	0.22248	35	discard	unchanged	allowed		216.9469335830072	
attempt-0064	f7a3702	results/autoresearch/attempt-0064	true	ebd96a2911b8a9e9e56392ee198f4c0ea4bdf63a651d3297e28be84bd65093f9	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	ed5a2293e85a6200d3a2f8c0e77b87d9b22e9359e3c022649e668214745ac0eb	da47b23c62deda25d08b54498b3fd22bf81a50def1b4516019c241ce1d948e60	64	0.17585527911292292	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,108,53,12,104,58	618	0.5601775506033929	0.13766472866819252	1.157419616146969	0.00187284727531872	0.5760517799352751	1.865952223468593	1.377281081146969	0.22248	35	discard	unchanged	allowed		218.35734870799934	
attempt-0065	f7a3702	results/autoresearch/attempt-0065	true	22c180ce1574d6f08f5ba142f33c658838b1bae9b4c5a330c802cbca1b769f7b	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	c8a7988dd18362074fab26b20b1a456f15c0d6a530237add4043faaa1d66f425	c7e2b3c8e0b6641e1cf9a58a04c3858f2732d7cd10a96236312b231d4edbd602	a5f20a86b2c43735d5328a3e66798041b2853f44defcfa48f29fd09c9a80aa4f	65	0.12999423212840053	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	277,103,53,12,107,57	609	0.590362095547673	0.09227603613917396	1.0123983862226071	0.001662394722861424	0.5648604269293924	1.720312267628717	1.228310120222607	0.21924000000000002	35	discard	unchanged	allowed		220.06133387499722	
attempt-0066	f7a3702	results/autoresearch/attempt-0066	true	38fa4764578d08e21dc803076e224da60f61589605795a02c164bfcbe06a3092	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	73f07ab3afa8082807bd408378c79296e29b6952c7cd761f852f03c12db3b9f6	29800889b90f4a1cb44b669c2202c741454d2c62df7ee58d3f142feecf5d0fab	66	0.14003776624880385	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	272,108,53,12,104,56	605	0.5469954884483164	0.10003745118950884	1.0167094094697577	0.0016805114206111698	0.5702479338842975	1.7715256057350617	1.2320990924697577	0.21780000000000002	35	discard	unchanged	allowed		217.65892158297356	
attempt-0067	f7a3702	results/autoresearch/attempt-0067	true	00915b44f2069c13441beef52da7cb48c832e52c379f3a969450f8f3210b0fc5	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	e3ff75b735c71dec1f7629df402c646637b00b640d390680d3580273cf3e6012	df0ad43d4d3a1caffe1ba860268c98032d7bbf398d1eeed87c6ba66339602519	67	0.1643308710164582	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	281,108,53,12,104,58	616	0.5585862708282273	0.1255978159547196	1.1180352112270762	0.0018149922260179809	0.5746753246753247	1.8364858030497793	1.337177099227076	0.22176	35	discard	unchanged	allowed		215.71554279100383	
attempt-0068	f7a3702	results/autoresearch/attempt-0068	true	967ffa9a5625f2c8558e0339e75bcacf5d602ffa7d4ca831cbba5c150a4571cf	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	de2c3d9ec47468729bc6928fe2da0028a960678c9ce6ee4056b821b961c37639	a9e065a25404fd6275a2b3d4053ad1f31ad8c6cb252ccb70dbe803b7346c89ab	68	0.18067422923960005	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,108,53,12,104,58	618	0.5213797630047591	0.1402472201597711	1.285457106982412	0.0020800276812013136	0.5760517799352751	1.9083915350520095	1.5062294289824119	0.22248	35	keep	updated	allowed		217.33961674998864	
attempt-0069	f7a3702	results/autoresearch/attempt-0069	true	503996050ec8d449abdddb601c77daa1ca0d49f37793f72815f62e162617b09a	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	750ded4d7d44c784027e458ba6fe9ad51ed86e918d937f10f9a51a3175a6637f	c2c886b224102bf04817ca133779cb5b6d536f85e902d80765cb9b41242f0d3b	69	0.16416074637419037	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,108,53,12,104,58	618	0.5378466423955754	0.12461570090829592	1.2919184646034696	0.0020904829524327987	0.5857605177993528	1.9577869069501592	1.5123556926034696	0.22248	35	discard	unchanged	allowed		216.04768483398948	
attempt-0070	f7a3702	results/autoresearch/attempt-0070	true	3a797a2d39650897dd0b5fc9ac6fb6b8f12a799c93a13e8c781a7b3cd5ebf6a9	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	2bfd42f04a23729a92079bb12ea18f673cda222b2daae03fa4616938bae91022	0ee8488c8e9dcdc75cd95d12afbf8e1e9f7641fcbc9f8862aaad74fa37ccf04f	70	0.15501347915611308	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,108,53,12,104,58	618	0.5365626342304236	0.11919887093512523	1.1172788916651406	0.0018078946467073472	0.5647249190938511	1.775375851494992	1.3377070596651406	0.22248	35	discard	unchanged	allowed		217.26974470799905	
attempt-0071	f7a3702	results/autoresearch/attempt-0071	true	4e6df12903982918576a01f6c19207921494f28e5f0dd094e0f28b78438043dc	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	16a5c512353f16ad00a2b8412b1db2c63a92bf197cbe7a9162ef5f0aeed9616f	1ac99b85f9c7d883a04ba23610c3d8fc3caf7cfe551bbe5b1365fc935bca7624	71	-0.006991940787243811	false	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=fail,complexity_cap=pass,train_floor=fail	283,108,53,12,104,58	618	0.48691110531638204	-0.09641301360152536	1.0790568420403144	0.0017460466699681463	0.5889967637540453	1.7818969910931126	1.3007091660403143	0.22248	35	discard	unchanged	allowed		215.389890749997	
attempt-0072	f7a3702	results/autoresearch/attempt-0072	true	527510eedd713a67f289024435b56089f1fd018a26d6b81a7570f412877f62c8	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	86b20e680cfe636f5112b53a2d925df664f431725c2b233ffec087d15b84470a	7c7aa7b8d0b3f750cc2d99aa1a2146881b76a38565ae535442b28f5531727773	72	0.15512760969274508	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,108,53,12,104,58	618	0.5449674258397417	0.12166873438949102	1.2751268813235104	0.002063312105701473	0.5857605177993528	1.8350927668635693	1.4953137323235104	0.22248	35	discard	unchanged	allowed		217.41604041701066	
attempt-0073	f7a3702	results/autoresearch/attempt-0073	true	043d8f039b8a2f6881a3843479b79e1f3f2c683cee03065c9c38cd3fe599cda3	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	c609ca892bf8cbf45b880b2e611c12f54fa2ec2fb5f958909868a300a823720c	fb2fc7b0275ded2d30f429dd5edc400ffdd74001817c308cd38981a038452e4c	73	0.15170057806337173	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,108,53,12,104,58	618	0.4207016106967745	0.08000068272571628	1.097527322507873	0.0017759341788153285	0.5760517799352751	1.95319367086675	1.278641340507873	0.1818	35	discard	unchanged	allowed		218.2784317919868	
attempt-0074	f7a3702	results/autoresearch/attempt-0074	true	2abc5670aa8a985e224655eb475fa8e751b4b22eec263e1980fecdcb08ae0179	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	57a2cdc7e8296a8ce3c7f25d26d1af1183f69f56ce63a0406ab861fa18455d76	fef1f161f28b44453d3af94564d3f94b4b08be9991b5bec90a5babcd3654c299	74	0.09790472001313259	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	248,100,48,12,94,51	553	0.5433634239279106	0.055321075051974866	1.0401520309953187	0.0018809259150005763	0.5605786618444847	1.7671122572396063	1.2371879479953185	0.19908	35	discard	unchanged	allowed		217.7617513749865	
