run_id	commit	artifact_dir	worktree_dirty	strategy_sha256	experiment_sha256	protocol_sha256	rationale_sha256	quick_config_sha256	iteration	score	gates_passed	gate_flags	subwindow_trade_counts	trade_count	net_return_contribution_concentration	cost_stress	net_return_sum	avg_trade_net	win_rate	profit_factor	gross_return_sum	cost_return_sum	complexity_count	status	best_status	continuation	stop_reason	elapsed_seconds	note
attempt-0075	f7a3702	results/autoresearch/attempt-0075	true	bdd74226e8e8bd834958e75a21e05e34ef5a5782013e314e5b417e544b3b229b	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	25c46eb4b2971db569570f3ae553e9f3bba7d6cd1531c187eb7018bc7852f65b	293893db92468217d5724a9b1a0002d11fbf78b78838983f85377ef9beed3d7d	75	0.12459227769065372	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	301,102,54,10,113,71	651	0.5007271855062065	0.08696986844247206	1.3815305559827107	0.002122166752661614	0.5883256528417818	1.910150057770808	1.6139582439827105	0.23436	35	discard	unchanged	allowed		216.8435679160175	
attempt-0076	f7a3702	results/autoresearch/attempt-0076	true	687d8a7a172d31e7722edb2dee85aaf0962087481416935e1d504f1011563775	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	46aa9117a672c008937b442ad2c6a5ce21f319e0cee4c861864c1074b31d868f	d4be3492eabbd24b018421918cab2c16cc1037ff3fb66606d41a68108ceb7d73	76	0.15133578496413655	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	307,114,59,14,124,62	680	0.49450438776368894	0.09746527600277573	1.4362365096553058	0.002112112514198979	0.5705882352941176	1.9612936479813028	1.6799427906553057	0.24480000000000002	35	discard	unchanged	allowed		218.24486679202528	
attempt-0077	f7a3702	results/autoresearch/attempt-0077	true	7d2c025a7eba9a6765725e22add2bf4b92fc581783763ce86eb5531bff9e6f4e	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	628f928dcfc821d72cfb7d851ef576bf8213ce4d2e59c8a0a0f5c51fbfb9a627	b0682bab57007412dbfb58c3892b858938a2a6f7a384da98a96778c2206d6dd9	77	0.19318639147269842	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	264,100,49,11,99,57	580	0.5180568959749537	0.158459288015336	1.2635318015289827	0.002178503106084453	0.5793103448275863	1.9610381984880203	1.4708027105289827	0.2088	35	discard	unchanged	allowed		218.66534779098583	
attempt-0078	f7a3702	results/autoresearch/attempt-0078	true	19397978cd78314ef4c61fbf7703d374681da6c992e5a287dba7a5ab16c3d196	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	f63b2a3b585bcd82694007c20b8bbd5f9eca74572ad778d187cab9cc270f7176	01a0229a0e11b63ece6315e4ffcaffcffe2dc79e8817e9ab14a7e96aa597e8ed	78	0.18171493899414465	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	277,105,51,11,101,58	603	0.5335134498764738	0.14297145064712163	1.2445161483369938	0.002063874209514086	0.5737976782752903	1.8961341563063474	1.4598584373369936	0.21708000000000002	35	discard	unchanged	allowed		219.31831816598424	
attempt-0079	f7a3702	results/autoresearch/attempt-0079	true	89d8b0555847cea2b002ae169b78ddf17332bfdd322d8dbea2f2e1b841d60f8c	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	903ad0002fcaa98fd41d2a373397a81a5150a02c003a30eb543236771c899882	d80230d5d09bf9144db8a6f158953a8a550e26a34b990b705d29957a3716257b	79	0.1946021589178582	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	270,103,51,12,102,57	595	0.5058935133787149	0.15969536848613794	1.304472760174401	0.002192391193570422	0.5815126050420169	1.9726976585000906	1.517173702174401	0.2142	35	keep	updated	allowed		217.81124662500224	
attempt-0080	f7a3702	results/autoresearch/attempt-0080	true	7e8262127f86a01666b038ad9f60b209120b6ec68c295ee31282b0cfc9d9b0f3	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	fb9b76799347302c99711f78103fbcbabcb27c574b6c2c57c20d6f95ab075a2f	dd39904d619ad5e8cda6c7811eb1077576d5b302c2c2e0f4b0cd4fedd577e82b	80	0.19686226575579616	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.4903804591694852	0.16220407174688714	1.3016538589986348	0.0022598157274281855	0.5850694444444444	2.015473724417323	1.5077408359986346	0.20736000000000002	35	keep	updated	allowed		219.1437068329833	
attempt-0081	f7a3702	results/autoresearch/attempt-0081	true	351eb6cceed69b3a70435a5b4ff99b23afb121e9a8ba835849fc2509974206e0	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	d8cff1689cee4121d9f445b685be6d4b0c2b454d5d7a6a39cc5ba3f2e64c735c	72382adb9507529880738d9262ea19d2508abe9284dc2ebebe53aa2afb343d2f	81	0.20334732964814173	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	246,96,50,11,98,55	556	0.47871668928543215	0.169206866374103	1.298136535423724	0.0023347779414095754	0.5935251798561151	2.046601691276576	1.4969729654237238	0.20016	35	discard	unchanged	allowed		218.51569720800035	
attempt-0082	f7a3702	results/autoresearch/attempt-0082	true	deb20b185a17ef6cb0f1ffb8060212cfdb6238a34b848a8d343ead88bfb56feb	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	2d00b7c48c0379d7c3075e70ed518a4d614d33ab46bb351144a97e62734cb324	8380dcbf6d9eeeb9b4f7502437b832ec9fd285fa9d1bbcc44a3a75b503329661	82	0.19686226575579616	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.4903804591694852	0.16220407174688714	1.3016538589986348	0.0022598157274281855	0.5850694444444444	2.015473724417323	1.5077408359986346	0.20736000000000002	35	discard	unchanged	allowed		220.15461870800937	
attempt-0083	f7a3702	results/autoresearch/attempt-0083	true	6a2f3aa02cbed4f6988a5389a2ab23a27dd516f7a828dc2e84f12286a7102aad	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	5f998a151f87bbe1220202c38f386b581534fa88c4d929f4c033dc1b8e19caed	0c4059fe9db4918c0e7ace43c1fc6242ef7d3222981c4be518336524ebb52298	83	0.20334732964814173	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	246,96,50,11,98,55	556	0.47871668928543215	0.169206866374103	1.298136535423724	0.0023347779414095754	0.5935251798561151	2.046601691276576	1.4969729654237238	0.20016	35	discard	unchanged	allowed		218.1123786669923	
attempt-0084	f7a3702	results/autoresearch/attempt-0084	true	57c80c6368df16f76a5e39faa7e609ccc4e283d96ccafb2348ccabea9a415b0f	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	4bb677824d7a238b814360278fab4875e26df86488456cb342dbb555fd52ab79	85284ec0c252c4a60de6be71c608bd0e2bf998b19721813f9fd110ec0ff7ae9c	84	0.1978571526462137	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	248,98,50,11,100,55	562	0.4784949776956889	0.16366135719822866	1.2799320375548957	0.002277459141556754	0.5871886120996441	2.0169980426879683	1.4809674015548957	0.20232	35	discard	unchanged	allowed		222.5488675419765	
attempt-0085	f7a3702	results/autoresearch/attempt-0085	true	a701cd2a5be63f78a2b93562616099a0aad13c8bc60f40cd0262fe1ab2287131	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	38f253370397527b73437d6c28d1df2e977a1d50addfa0f40550722c186860ae	d2ca25fe76071c95de5e032bc26e0d4e642b98934647cf2e044ef0aac679dce2	85	0.20334732964814173	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	246,96,50,11,98,55	556	0.47871668928543215	0.169206866374103	1.298136535423724	0.0023347779414095754	0.5935251798561151	2.046601691276576	1.4969729654237238	0.20016	35	discard	unchanged	allowed		219.20199762500124	
attempt-0086	f7a3702	results/autoresearch/attempt-0086	true	8bbf1aa34541da3778b5f0abf594d4e027d3f520ae0603669f12c8ccb04287a6	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	7172a56ec8a8a036d774330871095d313a7bedb948d61c3f7c0b80da3cca4027	8471e63774653d9fab44c6fb2efa32da0f1afe40ce41edb0e737319b94cf285d	86	0.19515496088482331	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.451989972157655	0.16104713744537222	1.4219318179251006	0.0024686316283421884	0.5850694444444444	2.0260486510340447	1.6449850299251005	0.22410000000000002	35	discard	unchanged	allowed		219.46867845900124	
attempt-0087	f7a3702	results/autoresearch/attempt-0087	true	c4d5e06197222db3e767f292e741dc2e6815396c364c90c14904e72718aebb0c	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	626ec67f0bcf3abd22b00962d1e02f652457d024716621b60878e83c8a0bd041	2a0513e51ca98cd98e4f40fa9955c31db5b7ae3b0980b561958f3876b5abd599	87	0.20630866282658358	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	194,70,36,10,89,49	448	0.3804606446980374	0.17375597074289403	1.1230659127701899	0.0025068435552906025	0.609375	2.0922431930474414	1.2824089387701896	0.16128	35	discard	unchanged	allowed		219.12209291700856	
attempt-0088	f7a3702	results/autoresearch/attempt-0088	true	b39080f14ab2ec00e246ab31c409ae7ab97d2f5ec65881535e74e18db49a2742	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	5f877829f3a78b28ea2e714054832053131e87856d86f5645c861a7767cd4a8d	252779a66209f6a92d5c2d6c2731b8478319d2b7bbcb5f078bb4006687349af0	88	0.19734343159195028	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	199,74,43,10,93,50	469	0.3930206532665262	0.16453884831203872	1.0907228031112812	0.0023256349746509195	0.5948827292110874	2.012471520410441	1.2579282531112812	0.16884000000000002	35	discard	unchanged	allowed		218.51421266701072	
attempt-0089	f7a3702	results/autoresearch/attempt-0089	true	9ffba9a0f481b3e02da337175a35a51658bb53f6091eeabc7c66b4dda19624a7	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	ac98a3cf2ff643081fbc5ba69be767955a1ca587a8263e7e238b4fa45110ca9a	2618096f55d320cd9f0f0ebdfd44e6430ea1e71505bb8071b084555c1dfa4b60	89	0.17912201165100133	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	273,104,51,12,103,58	601	0.5105514041957484	0.13888884846562893	1.28576042503895	0.002139368427685441	0.5790349417637272	1.938913248615637	1.50060867403895	0.21636000000000002	35	discard	unchanged	allowed		219.49223454098683	
attempt-0090	f7a3702	results/autoresearch/attempt-0090	true	6f6d0fd6f4e0c725c1ccd938844a5e7602390bc8eec1685bbd16f9fe493434d1	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	e71b6038a198b5b35a8ac5a11086795e44afb6ca5881b2c5040e8cc5f50c1025	d9effc1e9c4c8f07d7022f58f14c828a3341ef46f09680ae68a74968597af410	90	0.18084684910247173	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	283,106,51,13,111,60	624	0.4782321000297875	0.14840726395979545	1.3552202761907857	0.0021718273656903615	0.5785256410256411	1.9301866283036897	1.5786143551907856	0.22464	35	discard	unchanged	allowed		217.78486762498505	
attempt-0091	f7a3702	results/autoresearch/attempt-0091	true	383719cf8b4d8523d610b0df7b5462e78b9d8c2e96d775510ccf7801c691dc52	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	d10d55e04f6b2e42ad0d1df83bdcfaf27d0e60ae9756cccb2e034a662b8475e9	4094b56e2b2e7c79b865331c252232857ca5819b8bed1fe797008ba6a7d97246	91	0.18423737743145974	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	270,102,50,12,109,60	603	0.46657470728958	0.152320116876757	1.3448933125978757	0.002230337168487356	0.5854063018242123	1.9501529881446917	1.5606468445978756	0.21708000000000002	35	discard	unchanged	allowed		218.43844391600578	
attempt-0092	f7a3702	results/autoresearch/attempt-0092	true	f1034d70860823da1a4cb7fb39edc7a08b27c5bdf4b6f650af44c557d111b6f3	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	92ed151d83eaffc300c49737635d1d041dce9ac009585552d66798e7115a9c4f	b437f094dad279528cd7397933f82ad1ea90345150bce407c14ec0f3d21c4237	92	0.18730644118150183	false	trade_floor=pass,subwindow_coverage=fail,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	252,99,50,11,98,54	564	0.4800170596427945	0.15295139626091261	1.2252184529224615	0.0021723731434795416	0.5780141843971631	1.9560674197868497	1.4270439089224614	0.20304000000000003	35	discard	unchanged	allowed		218.16250870900694	
attempt-0093	f7a3702	results/autoresearch/attempt-0093	true	f16e9c895a787a94cc5ff2d5579e24f7d22b6278a8b668b251724ddc540ddf51	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	f9e24814e16b4130824eec0fed20a358d78e3e16218f6d913842f9db6ffa902f	1edc68007f574703e5661afe7fd7aa09a9dd2418d5f4563f5513b6cdfe825ff7	93	0.20983051429000862	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.47696891741264136	0.17582364926720956	1.398901332640737	0.0024286481469457236	0.5850694444444444	2.0864930062519123	1.6051294056407368	0.20736000000000002	35	keep	updated	allowed		218.1864361250191	
attempt-0094	f7a3702	results/autoresearch/attempt-0094	true	1f8241346028c62ed974464fd205ce2e2a9294f37ebe9a5e46d0b2dc52d5a0a8	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	9cc7a026c767de827b76bff3fe4c9ae57828fb04a440b50182f04cd165e64e57	0642929b4f1b067dacf9ca7a19d163f629a05ed7d50a0dc12c9cc4833f31873e	94	0.2052464104345884	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.4685989815986822	0.17029416022117153	1.4155316611310924	0.002457520245019258	0.59375	2.076684142858081	1.6221879751310924	0.20736000000000002	35	discard	unchanged	allowed		219.37900841698865	
attempt-0095	f7a3702	results/autoresearch/attempt-0095	true	698d5b29bb9e040fe823e7afe50ac208dd10d38783b73eccf0998bdf23e692b8	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	5d0c28a122f900c34ceebdf24d9948851e3a6824439eceb3c2bc76680d67607f	c58cac7f6968d09a7f186415e45d6aa6ffd9776fc25d85ac2200d4bf51f06b5a	95	0.21142148966591603	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.4748585256086423	0.17731149066520294	1.4214356397125245	0.002467770207834244	0.59375	2.1060879636243257	1.6276637127125244	0.20736000000000002	35	keep	updated	allowed		218.81283962499583	
attempt-0096	f7a3702	results/autoresearch/attempt-0096	true	81450b7bca3e900fc8748834d3c19dc138557cfc64f3d65bb59c7c710006f1c2	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	9f76cf4613bfc1dc9a2b58a02067baf0ffa2a51d4ebcb29a6111554c31fc08de	104618ec0ce40b7ea6f966cf6f4f6695636770ec144193fa18957ebf1daedea0	96	0.2015873160523062	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.46916547614285087	0.13747898018140686	1.3941710614174718	0.002420435870516444	0.5972222222222222	2.0538332819199527	1.6006004644174716	0.20736000000000002	35	discard	unchanged	allowed		218.51759033300914	
attempt-0097	f7a3702	results/autoresearch/attempt-0097	true	5d15d04c5177efdda57c75138c46d022b4033b148506fd1bbdaf9859802cdf0e	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	a0b15c78d4fd9899ae5965c234bbcde389f53caf0b07c9fdeb343a405a2cd8c8	8e84ed5f9ee85e8aef13a87910c21e5e9304fc287b7d5f7da7f4124e8fa15cb5	97	0.21190373061681944	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.47074537965131813	0.17812814739797644	1.4453603606701713	0.002509306181719047	0.5920138888888888	2.119932628488536	1.6515884336701712	0.20736000000000002	35	discard	unchanged	allowed		221.44914641600917	
attempt-0098	f7a3702	results/autoresearch/attempt-0098	true	0e9ecb7d65c2b06d187ec70e5c263dabdc5b2f0b9b3c6fa7554302b712e27263	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	c2c5a6ce4500d1f932c77f4e364bdd0337526bd5c7d41ced8fd328f67aff9776	8fad55ca43ee584a4876973179dd28e8d9bd4a02fcc3c4aea68952edc9a2e4d1	98	0.21523305570090082	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.475590807692199	0.18148266312061379	1.4242048196283894	0.0024725778118548426	0.5920138888888888	2.1121003247615264	1.6304328926283893	0.20736000000000002	35	keep	updated	allowed		223.12546474998817	
attempt-0099	f7a3702	results/autoresearch/attempt-0099	true	da845fbe157d6d851b1cbbd90d1269baa1af545f9c67764fac6cb9795689515f	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	5be3721206f460c72f1270209f1a5d033e7be4d242a24478a122bb2f1ed9ed88	8189b68d664b9887df4f95de493b9e0eec4a3eb7a5b0d9a997e57a737338b463	99	0.21735915161032543	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.47479604345943693	0.18345328245288353	1.4319279628946049	0.0024859860466920226	0.5954861111111112	2.118590347460084	1.6381560358946048	0.20736000000000002	35	keep	updated	allowed		217.52492329198867	
attempt-0100	f7a3702	results/autoresearch/attempt-0100	true	bcee9e3dcb85d691efac30ba3f52afdccf79be3ff9c8a7d66ac45b847ec422b1	9c611da9e3bb94e08717512c8017337a5ab0b8b90b517597a942fc5c4342152d	6b99b6385eb8725c77e2bc043004a4a97d0ac5034b89f88a01c6a2ac14f816ce	0f6ce64ba677592faf55618b97c9343dde572c719fdd844ca4bac494a0f49784	38b5643f2c43f1498d9c175265f15bdff7916f6208a2f59aef77acb371724d88	100	0.20836995268409142	true	trade_floor=pass,subwindow_coverage=pass,breadth=pass,cost_stress=pass,complexity_cap=pass,train_floor=pass	258,100,51,12,100,55	576	0.477576384797043	0.17442319989014193	1.3945157001819728	0.0024210342017048137	0.5868055555555556	2.0833683263538947	1.6007437731819727	0.20736000000000002	35	discard	unchanged	terminal	max_iterations	217.94229170901235	
